 Format                 IAGA-2002                                    |
 Source of Data         WDC for Geomagnetism, Kyoto, Japan           |
 Station Name           Equatorial Dst index                         |
 IAGA CODE              Dst                                          |
 Geodetic Latitude                                                   |
1984-01-06 11:00:00.000 006    -13
1984-01-06 12:00:00.000 006     -8
1984-01-06 13:00:00.000 006     -5
1984-01-06 14:00:00.000 006     -6
1984-01-06 15:00:00.000 006     -7
1984-01-06 16:00:00.000 006    -10
1984-01-06 17:00:00.000 006     -9
1984-01-06 18:00:00.000 006     -7
1984-01-06 19:00:00.000 006     -8
1984-01-06 20:00:00.000 006    -12
1984-01-06 21:00:00.000 006    -13
1984-01-06 22:00:00.000 006    -12
1984-01-06 23:00:00.000 006    -10
1984-01-07 00:00:00.000 007     -7
1984-01-07 01:00:00.000 007     -5
1984-01-07 02:00:00.000 007     -4
1984-01-07 03:00:00.000 007     -6
1984-01-07 04:00:00.000 007    -11
1984-01-07 05:00:00.000 007    -11
1984-01-07 06:00:00.000 007     -8
1984-01-07 07:00:00.000 007     -8
1984-01-07 08:00:00.000 007    -11
1984-01-07 09:00:00.000 007    -10
1984-01-07 10:00:00.000 007    -13
1984-01-07 11:00:00.000 007    -14
1984-01-07 12:00:00.000 007    -13
1984-01-07 13:00:00.000 007    -10
1984-01-07 14:00:00.000 007     -8
1984-01-07 15:00:00.000 007     -9
1984-01-07 16:00:00.000 007     -8
1984-01-07 17:00:00.000 007     -6
1984-01-07 18:00:00.000 007     -5
1984-01-07 19:00:00.000 007     -6
1984-01-07 20:00:00.000 007     -4
1984-01-07 21:00:00.000 007     -4
1984-01-07 22:00:00.000 007     -6
1984-01-07 23:00:00.000 007     -5
1984-01-08 00:00:00.000 008     -5
1984-01-08 01:00:00.000 008     -7
1984-01-08 02:00:00.000 008     -8
1984-01-08 03:00:00.000 008     -7
1984-01-08 04:00:00.000 008     -7
1984-01-08 05:00:00.000 008     -7
1984-01-08 06:00:00.000 008     -6
1984-01-08 07:00:00.000 008     -7
1984-01-08 08:00:00.000 008     -9
1984-01-08 09:00:00.000 008     -9
1984-01-08 10:00:00.000 008     -9
1984-01-08 11:00:00.000 008     -7
1984-01-08 12:00:00.000 008     -6
1984-01-08 13:00:00.000 008     -8
1984-01-08 14:00:00.000 008     -9
1984-01-08 15:00:00.000 008     -7
1984-01-08 16:00:00.000 008     -8
1984-01-08 17:00:00.000 008     -6
1984-01-08 18:00:00.000 008     -4
1984-01-08 19:00:00.000 008     -3
1984-01-08 20:00:00.000 008     -3
1984-01-08 21:00:00.000 008     -2
1984-01-08 22:00:00.000 008      0
1984-01-08 23:00:00.000 008     -1
1984-01-09 00:00:00.000 009      0
1984-01-09 01:00:00.000 009      1
1984-01-09 02:00:00.000 009      0
1984-01-09 03:00:00.000 009      0
1984-01-09 04:00:00.000 009      3
1984-01-09 05:00:00.000 009      4
1984-01-09 06:00:00.000 009      5
1984-01-09 07:00:00.000 009      5
1984-01-09 08:00:00.000 009      6
1984-01-09 09:00:00.000 009      6
1984-01-09 10:00:00.000 009      3
1984-01-09 11:00:00.000 009      6
1984-01-09 12:00:00.000 009      6
1984-01-09 13:00:00.000 009      8
1984-01-09 14:00:00.000 009      8
1984-01-09 15:00:00.000 009      7
1984-01-09 16:00:00.000 009      6
1984-01-09 17:00:00.000 009      8
1984-01-09 18:00:00.000 009     10
1984-01-09 19:00:00.000 009     10
1984-01-09 20:00:00.000 009     10
1984-01-09 21:00:00.000 009     11
1984-01-09 22:00:00.000 009     14
1984-01-09 23:00:00.000 009     15
1984-01-10 00:00:00.000 010     17
1984-01-10 01:00:00.000 010     14
1984-01-10 02:00:00.000 010     11
1984-01-10 03:00:00.000 010     10
1984-01-10 04:00:00.000 010     13
1984-01-10 05:00:00.000 010     17
1984-01-10 06:00:00.000 010     18
1984-01-10 07:00:00.000 010     22
1984-01-10 08:00:00.000 010     24
1984-01-10 09:00:00.000 010     25
1984-01-10 10:00:00.000 010     16
1984-01-10 11:00:00.000 010     15
1984-01-10 12:00:00.000 010     18
1984-01-10 13:00:00.000 010     21
1984-01-10 14:00:00.000 010     18
1984-01-10 15:00:00.000 010      5
1984-01-10 16:00:00.000 010      1
1984-01-10 17:00:00.000 010      2
1984-01-10 18:00:00.000 010    -18
1984-01-10 19:00:00.000 010    -27
1984-01-10 20:00:00.000 010    -26
1984-01-10 21:00:00.000 010    -17
1984-01-10 22:00:00.000 010    -30
1984-01-10 23:00:00.000 010    -35
1984-01-11 00:00:00.000 011    -26
1984-01-11 01:00:00.000 011    -22
1984-01-11 02:00:00.000 011    -19
1984-01-11 03:00:00.000 011    -20
1984-01-11 04:00:00.000 011    -19
1984-01-11 05:00:00.000 011    -20
1984-01-11 06:00:00.000 011    -21
1984-01-11 07:00:00.000 011    -18
1984-01-11 08:00:00.000 011    -17
1984-01-11 09:00:00.000 011    -21
1984-01-11 10:00:00.000 011    -20
1984-01-11 11:00:00.000 011    -15
1984-01-11 12:00:00.000 011    -11
1984-01-11 13:00:00.000 011     -4
1984-01-11 14:00:00.000 011     -4
1984-01-11 15:00:00.000 011     -7
1984-01-11 16:00:00.000 011     -7
1984-01-11 17:00:00.000 011     -8
1984-01-11 18:00:00.000 011    -10
1984-01-11 19:00:00.000 011    -13
1984-01-11 20:00:00.000 011    -18
1984-01-11 21:00:00.000 011    -19
1984-01-11 22:00:00.000 011    -17
1984-01-11 23:00:00.000 011    -14
1984-01-12 00:00:00.000 012    -14
1984-01-12 01:00:00.000 012    -14
1984-01-12 02:00:00.000 012    -12
1984-01-12 03:00:00.000 012    -11
1984-01-12 04:00:00.000 012     -8
1984-01-12 05:00:00.000 012    -11
1984-01-12 06:00:00.000 012    -13
1984-01-12 07:00:00.000 012    -13
1984-01-12 08:00:00.000 012    -11
1984-01-12 09:00:00.000 012     -8
1984-01-12 10:00:00.000 012     -9
1984-01-12 11:00:00.000 012     -8
1984-01-12 12:00:00.000 012     -4
1984-01-12 13:00:00.000 012     -5
1984-01-12 14:00:00.000 012     -3
1984-01-12 15:00:00.000 012     -2
1984-01-12 16:00:00.000 012     -4
1984-01-12 17:00:00.000 012     -6
1984-01-12 18:00:00.000 012     -6
1984-01-12 19:00:00.000 012     -7
1984-01-12 20:00:00.000 012     -7
1984-01-12 21:00:00.000 012     -8
1984-01-12 22:00:00.000 012     -7
1984-01-12 23:00:00.000 012     -5
1984-01-13 00:00:00.000 013     -2
1984-01-13 01:00:00.000 013      1
1984-01-13 02:00:00.000 013     -2
1984-01-13 03:00:00.000 013     -3
1984-01-13 04:00:00.000 013     -5
1984-01-13 05:00:00.000 013     -1
1984-01-13 06:00:00.000 013      0
1984-01-13 07:00:00.000 013      0
1984-01-13 08:00:00.000 013      5
1984-01-13 09:00:00.000 013      9
1984-01-13 10:00:00.000 013     11
1984-01-13 11:00:00.000 013     15
1984-01-13 12:00:00.000 013     15
1984-01-13 13:00:00.000 013     12
1984-01-13 14:00:00.000 013      3
1984-01-13 15:00:00.000 013      1
1984-01-13 16:00:00.000 013     -3
1984-01-13 17:00:00.000 013     -2
1984-01-13 18:00:00.000 013     -5
1984-01-13 19:00:00.000 013     -4
1984-01-13 20:00:00.000 013     -2
1984-01-13 21:00:00.000 013     -3
1984-01-13 22:00:00.000 013    -11
1984-01-13 23:00:00.000 013    -10
1984-01-14 00:00:00.000 014     -3
1984-01-14 01:00:00.000 014     -1
1984-01-14 02:00:00.000 014     -6
1984-01-14 03:00:00.000 014     -8
1984-01-14 04:00:00.000 014    -11
1984-01-14 05:00:00.000 014    -13
1984-01-14 06:00:00.000 014    -12
1984-01-14 07:00:00.000 014     -7
1984-01-14 08:00:00.000 014     -7
1984-01-14 09:00:00.000 014     -9
1984-01-14 10:00:00.000 014     -8
1984-01-14 11:00:00.000 014     -8
1984-01-14 12:00:00.000 014     -7
1984-01-14 13:00:00.000 014     -1
1984-01-14 14:00:00.000 014      0
1984-01-14 15:00:00.000 014      0
1984-01-14 16:00:00.000 014     -3
1984-01-14 17:00:00.000 014     -3
1984-01-14 18:00:00.000 014     -6
1984-01-14 19:00:00.000 014     -9
1984-01-14 20:00:00.000 014     -8
1984-01-14 21:00:00.000 014     -7
1984-01-14 22:00:00.000 014    -10
1984-01-14 23:00:00.000 014     -9
1984-01-15 00:00:00.000 015     -6
1984-01-15 01:00:00.000 015     -1
1984-01-15 02:00:00.000 015      0
1984-01-15 03:00:00.000 015      1
1984-01-15 04:00:00.000 015      1
1984-01-15 05:00:00.000 015      0
1984-01-15 06:00:00.000 015     -3
1984-01-15 07:00:00.000 015     -3
1984-01-15 08:00:00.000 015      1
1984-01-15 09:00:00.000 015      4
1984-01-15 10:00:00.000 015      7
1984-01-15 11:00:00.000 015      7
1984-01-15 12:00:00.000 015      5
1984-01-15 13:00:00.000 015      3
1984-01-15 14:00:00.000 015      0
1984-01-15 15:00:00.000 015      0
1984-01-15 16:00:00.000 015      2
1984-01-15 17:00:00.000 015      2
1984-01-15 18:00:00.000 015     -1
1984-01-15 19:00:00.000 015     -1
1984-01-15 20:00:00.000 015     -1
1984-01-15 21:00:00.000 015     -1
1984-01-15 22:00:00.000 015      0
1984-01-15 23:00:00.000 015      0
1984-01-16 00:00:00.000 016      0
1984-01-16 01:00:00.000 016      1
1984-01-16 02:00:00.000 016      2
1984-01-16 03:00:00.000 016      3
1984-01-16 04:00:00.000 016      2
1984-01-16 05:00:00.000 016     -2
1984-01-16 06:00:00.000 016     -1
1984-01-16 07:00:00.000 016      3
1984-01-16 08:00:00.000 016      5
1984-01-16 09:00:00.000 016      5
1984-01-16 10:00:00.000 016      6
1984-01-16 11:00:00.000 016     11
1984-01-16 12:00:00.000 016     16
1984-01-16 13:00:00.000 016     12
1984-01-16 14:00:00.000 016      8
1984-01-16 15:00:00.000 016      4
1984-01-16 16:00:00.000 016     -2
1984-01-16 17:00:00.000 016     -5
1984-01-16 18:00:00.000 016     -9
1984-01-16 19:00:00.000 016     -9
1984-01-16 20:00:00.000 016     -5
1984-01-16 21:00:00.000 016     -4
1984-01-16 22:00:00.000 016     -8
1984-01-16 23:00:00.000 016    -11
1984-01-17 00:00:00.000 017     -7
1984-01-17 01:00:00.000 017     -5
1984-01-17 02:00:00.000 017     -8
1984-01-17 03:00:00.000 017     -6
1984-01-17 04:00:00.000 017     -8
1984-01-17 05:00:00.000 017    -10
1984-01-17 06:00:00.000 017     -9
1984-01-17 07:00:00.000 017     -9
1984-01-17 08:00:00.000 017     -5
1984-01-17 09:00:00.000 017     -2
1984-01-17 10:00:00.000 017      0
1984-01-17 11:00:00.000 017      5
1984-01-17 12:00:00.000 017     10
1984-01-17 13:00:00.000 017     10
1984-01-17 14:00:00.000 017      8
1984-01-17 15:00:00.000 017      6
1984-01-17 16:00:00.000 017      4
1984-01-17 17:00:00.000 017      0
1984-01-17 18:00:00.000 017     -1
1984-01-17 19:00:00.000 017     -2
1984-01-17 20:00:00.000 017      0
1984-01-17 21:00:00.000 017      2
1984-01-17 22:00:00.000 017      5
1984-01-17 23:00:00.000 017      7
1984-01-18 00:00:00.000 018      9
1984-01-18 01:00:00.000 018     11
1984-01-18 02:00:00.000 018     12
1984-01-18 03:00:00.000 018     10
1984-01-18 04:00:00.000 018     10
1984-01-18 05:00:00.000 018     13
1984-01-18 06:00:00.000 018     14
1984-01-18 07:00:00.000 018     13
1984-01-18 08:00:00.000 018     10
1984-01-18 09:00:00.000 018     10
1984-01-18 10:00:00.000 018      7
1984-01-18 11:00:00.000 018      5
1984-01-18 12:00:00.000 018     10
1984-01-18 13:00:00.000 018     13
1984-01-18 14:00:00.000 018     13
1984-01-18 15:00:00.000 018     14
1984-01-18 16:00:00.000 018     14
1984-01-18 17:00:00.000 018     14
1984-01-18 18:00:00.000 018      9
1984-01-18 19:00:00.000 018     -1
1984-01-18 20:00:00.000 018     -6
1984-01-18 21:00:00.000 018     -7
1984-01-18 22:00:00.000 018     -9
1984-01-18 23:00:00.000 018    -17
1984-01-19 00:00:00.000 019    -16
1984-01-19 01:00:00.000 019    -11
1984-01-19 02:00:00.000 019     -5
1984-01-19 03:00:00.000 019     -4
1984-01-19 04:00:00.000 019    -12
1984-01-19 05:00:00.000 019    -10
1984-01-19 06:00:00.000 019    -12
1984-01-19 07:00:00.000 019    -15
1984-01-19 08:00:00.000 019    -15
1984-01-19 09:00:00.000 019    -24
1984-01-19 10:00:00.000 019    -25
1984-01-19 11:00:00.000 019    -23
1984-01-19 12:00:00.000 019    -23
1984-01-19 13:00:00.000 019    -14
1984-01-19 14:00:00.000 019     -4
1984-01-19 15:00:00.000 019     -6
1984-01-19 16:00:00.000 019     -5
1984-01-19 17:00:00.000 019     -7
1984-01-19 18:00:00.000 019     -7
1984-01-19 19:00:00.000 019     -8
1984-01-19 20:00:00.000 019    -10
1984-01-19 21:00:00.000 019    -10
1984-01-19 22:00:00.000 019    -10
1984-01-19 23:00:00.000 019     -9
1984-01-20 00:00:00.000 020     -9
1984-01-20 01:00:00.000 020    -10
1984-01-20 02:00:00.000 020    -11
1984-01-20 03:00:00.000 020    -12
1984-01-20 04:00:00.000 020    -14
1984-01-20 05:00:00.000 020    -10
1984-01-20 06:00:00.000 020     -8
1984-01-20 07:00:00.000 020     -8
1984-01-20 08:00:00.000 020     -7
1984-01-20 09:00:00.000 020    -12
1984-01-20 10:00:00.000 020    -12
1984-01-20 11:00:00.000 020     -5
1984-01-20 12:00:00.000 020      0
1984-01-20 13:00:00.000 020      2
1984-01-20 14:00:00.000 020      0
1984-01-20 15:00:00.000 020     -4
1984-01-20 16:00:00.000 020     -7
1984-01-20 17:00:00.000 020     -6
1984-01-20 18:00:00.000 020     -5
1984-01-20 19:00:00.000 020     -5
1984-01-20 20:00:00.000 020     -4
1984-01-20 21:00:00.000 020     -4
1984-01-20 22:00:00.000 020     -2
1984-01-20 23:00:00.000 020     -1
1984-01-21 00:00:00.000 021     -2
1984-01-21 01:00:00.000 021      0
1984-01-21 02:00:00.000 021      1
1984-01-21 03:00:00.000 021      1
1984-01-21 04:00:00.000 021      0
1984-01-21 05:00:00.000 021     -3
1984-01-21 06:00:00.000 021     -7
1984-01-21 07:00:00.000 021    -13
1984-01-21 08:00:00.000 021    -13
1984-01-21 09:00:00.000 021    -17
1984-01-21 10:00:00.000 021    -18
1984-01-21 11:00:00.000 021    -15
1984-01-21 12:00:00.000 021     -2
1984-01-21 13:00:00.000 021      2
1984-01-21 14:00:00.000 021      0
1984-01-21 15:00:00.000 021     -4
1984-01-21 16:00:00.000 021     -2
1984-01-21 17:00:00.000 021      3
1984-01-21 18:00:00.000 021      3
1984-01-21 19:00:00.000 021      0
1984-01-21 20:00:00.000 021      1
1984-01-21 21:00:00.000 021      5
1984-01-21 22:00:00.000 021      2
1984-01-21 23:00:00.000 021     -5
1984-01-22 00:00:00.000 022    -12
1984-01-22 01:00:00.000 022     -7
1984-01-22 02:00:00.000 022     -3
1984-01-22 03:00:00.000 022     -3
1984-01-22 04:00:00.000 022     -4
1984-01-22 05:00:00.000 022     -4
1984-01-22 06:00:00.000 022    -10
1984-01-22 07:00:00.000 022    -15
1984-01-22 08:00:00.000 022    -13
1984-01-22 09:00:00.000 022    -13
1984-01-22 10:00:00.000 022    -13
1984-01-22 11:00:00.000 022     -7
1984-01-22 12:00:00.000 022     -1
1984-01-22 13:00:00.000 022     -1
1984-01-22 14:00:00.000 022     -1
1984-01-22 15:00:00.000 022     -1
1984-01-22 16:00:00.000 022     -1
1984-01-22 17:00:00.000 022     -1
1984-01-22 18:00:00.000 022     -2
1984-01-22 19:00:00.000 022     -3
1984-01-22 20:00:00.000 022     -1
1984-01-22 21:00:00.000 022      3
1984-01-22 22:00:00.000 022      4
1984-01-22 23:00:00.000 022      7
1984-01-23 00:00:00.000 023      9
1984-01-23 01:00:00.000 023      7
1984-01-23 02:00:00.000 023      5
1984-01-23 03:00:00.000 023      5
1984-01-23 04:00:00.000 023      3
1984-01-23 05:00:00.000 023      3
1984-01-23 06:00:00.000 023      4
1984-01-23 07:00:00.000 023      6
1984-01-23 08:00:00.000 023      4
1984-01-23 09:00:00.000 023      0
1984-01-23 10:00:00.000 023     -5
1984-01-23 11:00:00.000 023     -3
1984-01-23 12:00:00.000 023      5
1984-01-23 13:00:00.000 023     15
1984-01-23 14:00:00.000 023     13
1984-01-23 15:00:00.000 023     10
1984-01-23 16:00:00.000 023      7
1984-01-23 17:00:00.000 023     12
1984-01-23 18:00:00.000 023     12
1984-01-23 19:00:00.000 023      7
1984-01-23 20:00:00.000 023      6
1984-01-23 21:00:00.000 023      8
1984-01-23 22:00:00.000 023      5
1984-01-23 23:00:00.000 023     -1
1984-01-24 00:00:00.000 024     -3
1984-01-24 01:00:00.000 024      0
1984-01-24 02:00:00.000 024      6
1984-01-24 03:00:00.000 024      7
1984-01-24 04:00:00.000 024      8
1984-01-24 05:00:00.000 024      4
1984-01-24 06:00:00.000 024      3
1984-01-24 07:00:00.000 024      9
1984-01-24 08:00:00.000 024     12
1984-01-24 09:00:00.000 024      8
1984-01-24 10:00:00.000 024      5
1984-01-24 11:00:00.000 024      6
1984-01-24 12:00:00.000 024     12
1984-01-24 13:00:00.000 024     16
1984-01-24 14:00:00.000 024     18
1984-01-24 15:00:00.000 024     19
1984-01-24 16:00:00.000 024     16
1984-01-24 17:00:00.000 024     15
1984-01-24 18:00:00.000 024     15
1984-01-24 19:00:00.000 024     15
1984-01-24 20:00:00.000 024     15
1984-01-24 21:00:00.000 024     17
1984-01-24 22:00:00.000 024     18
1984-01-24 23:00:00.000 024     19
1984-01-25 00:00:00.000 025     23
1984-01-25 01:00:00.000 025     24
1984-01-25 02:00:00.000 025     28
1984-01-25 03:00:00.000 025     26
1984-01-25 04:00:00.000 025     24
1984-01-25 05:00:00.000 025     20
1984-01-25 06:00:00.000 025     20
1984-01-25 07:00:00.000 025     16
1984-01-25 08:00:00.000 025      9
1984-01-25 09:00:00.000 025      6
1984-01-25 10:00:00.000 025      4
1984-01-25 11:00:00.000 025      0
1984-01-25 12:00:00.000 025      0
1984-01-25 13:00:00.000 025      6
1984-01-25 14:00:00.000 025      5
1984-01-25 15:00:00.000 025      9
1984-01-25 16:00:00.000 025      8
1984-01-25 17:00:00.000 025      3
1984-01-25 18:00:00.000 025      0
1984-01-25 19:00:00.000 025      3
1984-01-25 20:00:00.000 025     -2
1984-01-25 21:00:00.000 025     -8
1984-01-25 22:00:00.000 025    -12
1984-01-25 23:00:00.000 025    -11
1984-01-26 00:00:00.000 026     -8
1984-01-26 01:00:00.000 026     -9
1984-01-26 02:00:00.000 026     -5
1984-01-26 03:00:00.000 026     -8
1984-01-26 04:00:00.000 026    -17
1984-01-26 05:00:00.000 026    -28
1984-01-26 06:00:00.000 026    -22
1984-01-26 07:00:00.000 026    -18
1984-01-26 08:00:00.000 026    -18
1984-01-26 09:00:00.000 026    -17
1984-01-26 10:00:00.000 026    -15
1984-01-26 11:00:00.000 026    -14
1984-01-26 12:00:00.000 026    -12
1984-01-26 13:00:00.000 026    -13
1984-01-26 14:00:00.000 026    -15
1984-01-26 15:00:00.000 026    -16
1984-01-26 16:00:00.000 026    -22
1984-01-26 17:00:00.000 026    -30
1984-01-26 18:00:00.000 026    -29
1984-01-26 19:00:00.000 026    -25
1984-01-26 20:00:00.000 026    -22
1984-01-26 21:00:00.000 026    -17
1984-01-26 22:00:00.000 026    -17
1984-01-26 23:00:00.000 026    -14
1984-01-27 00:00:00.000 027    -15
1984-01-27 01:00:00.000 027    -13
1984-01-27 02:00:00.000 027    -14
1984-01-27 03:00:00.000 027    -21
1984-01-27 04:00:00.000 027    -24
1984-01-27 05:00:00.000 027    -21
1984-01-27 06:00:00.000 027    -16
1984-01-27 07:00:00.000 027    -12
1984-01-27 08:00:00.000 027    -13
1984-01-27 09:00:00.000 027    -15
1984-01-27 10:00:00.000 027    -11
1984-01-27 11:00:00.000 027     -9
1984-01-27 12:00:00.000 027     -5
1984-01-27 13:00:00.000 027     -5
1984-01-27 14:00:00.000 027     -3
1984-01-27 15:00:00.000 027     -4
1984-01-27 16:00:00.000 027     -7
1984-01-27 17:00:00.000 027     -7
1984-01-27 18:00:00.000 027     -9
1984-01-27 19:00:00.000 027    -10
1984-01-27 20:00:00.000 027     -9
1984-01-27 21:00:00.000 027     -6
1984-01-27 22:00:00.000 027     -8
1984-01-27 23:00:00.000 027     -6
1984-01-28 00:00:00.000 028     -3
1984-01-28 01:00:00.000 028      6
1984-01-28 02:00:00.000 028     -1
1984-01-28 03:00:00.000 028      2
1984-01-28 04:00:00.000 028     10
1984-01-28 05:00:00.000 028     -1
1984-01-28 06:00:00.000 028    -20
1984-01-28 07:00:00.000 028    -11
1984-01-28 08:00:00.000 028      0
1984-01-28 09:00:00.000 028      2
1984-01-28 10:00:00.000 028    -13
1984-01-28 11:00:00.000 028     -8
1984-01-28 12:00:00.000 028     -2
1984-01-28 13:00:00.000 028      5
1984-01-28 14:00:00.000 028      3
1984-01-28 15:00:00.000 028    -13
1984-01-28 16:00:00.000 028    -22
1984-01-28 17:00:00.000 028    -19
1984-01-28 18:00:00.000 028    -18
1984-01-28 19:00:00.000 028    -10
1984-01-28 20:00:00.000 028     -7
1984-01-28 21:00:00.000 028     -9
1984-01-28 22:00:00.000 028     -6
1984-01-28 23:00:00.000 028      4
1984-01-29 00:00:00.000 029      8
1984-01-29 01:00:00.000 029    -15
1984-01-29 02:00:00.000 029    -15
1984-01-29 03:00:00.000 029    -11
1984-01-29 04:00:00.000 029    -17
1984-01-29 05:00:00.000 029    -21
1984-01-29 06:00:00.000 029    -19
1984-01-29 07:00:00.000 029    -17
