 Format                 IAGA-2002                                    |
 Source of Data         WDC for Geomagnetism, Kyoto, Japan           |
 Station Name           Equatorial Dst index                         |
 IAGA CODE              Dst                                          |
 Geodetic Latitude                                                   |
1995-01-06 12:00:00.000 006    -17
1995-01-06 13:00:00.000 006    -19
1995-01-06 14:00:00.000 006    -24
1995-01-06 15:00:00.000 006    -22
1995-01-06 16:00:00.000 006    -23
1995-01-06 17:00:00.000 006    -25
1995-01-06 18:00:00.000 006    -25
1995-01-06 19:00:00.000 006    -25
1995-01-06 20:00:00.000 006    -33
1995-01-06 21:00:00.000 006    -32
1995-01-06 22:00:00.000 006    -35
1995-01-06 23:00:00.000 006    -38
1995-01-07 00:00:00.000 007    -35
1995-01-07 01:00:00.000 007    -26
1995-01-07 02:00:00.000 007    -20
1995-01-07 03:00:00.000 007    -17
1995-01-07 04:00:00.000 007    -17
1995-01-07 05:00:00.000 007    -17
1995-01-07 06:00:00.000 007    -16
1995-01-07 07:00:00.000 007    -13
1995-01-07 08:00:00.000 007    -13
1995-01-07 09:00:00.000 007    -15
1995-01-07 10:00:00.000 007    -16
1995-01-07 11:00:00.000 007    -16
1995-01-07 12:00:00.000 007    -18
1995-01-07 13:00:00.000 007    -23
1995-01-07 14:00:00.000 007    -26
1995-01-07 15:00:00.000 007    -26
1995-01-07 16:00:00.000 007    -24
1995-01-07 17:00:00.000 007    -22
1995-01-07 18:00:00.000 007    -21
1995-01-07 19:00:00.000 007    -22
1995-01-07 20:00:00.000 007    -23
1995-01-07 21:00:00.000 007    -20
1995-01-07 22:00:00.000 007    -21
1995-01-07 23:00:00.000 007    -23
1995-01-08 00:00:00.000 008    -22
1995-01-08 01:00:00.000 008    -23
1995-01-08 02:00:00.000 008    -15
1995-01-08 03:00:00.000 008    -13
1995-01-08 04:00:00.000 008    -10
1995-01-08 05:00:00.000 008     -9
1995-01-08 06:00:00.000 008     -8
1995-01-08 07:00:00.000 008     -8
1995-01-08 08:00:00.000 008     -7
1995-01-08 09:00:00.000 008     -5
1995-01-08 10:00:00.000 008     -8
1995-01-08 11:00:00.000 008    -11
1995-01-08 12:00:00.000 008    -13
1995-01-08 13:00:00.000 008    -15
1995-01-08 14:00:00.000 008    -13
1995-01-08 15:00:00.000 008    -11
1995-01-08 16:00:00.000 008    -10
1995-01-08 17:00:00.000 008    -11
1995-01-08 18:00:00.000 008    -11
1995-01-08 19:00:00.000 008    -13
1995-01-08 20:00:00.000 008    -17
1995-01-08 21:00:00.000 008    -17
1995-01-08 22:00:00.000 008    -19
1995-01-08 23:00:00.000 008    -18
1995-01-09 00:00:00.000 009    -18
1995-01-09 01:00:00.000 009    -15
1995-01-09 02:00:00.000 009    -13
1995-01-09 03:00:00.000 009    -12
1995-01-09 04:00:00.000 009     -9
1995-01-09 05:00:00.000 009    -10
1995-01-09 06:00:00.000 009    -12
1995-01-09 07:00:00.000 009    -15
1995-01-09 08:00:00.000 009    -14
1995-01-09 09:00:00.000 009    -11
1995-01-09 10:00:00.000 009     -9
1995-01-09 11:00:00.000 009    -10
1995-01-09 12:00:00.000 009    -15
1995-01-09 13:00:00.000 009    -20
1995-01-09 14:00:00.000 009    -20
1995-01-09 15:00:00.000 009    -18
1995-01-09 16:00:00.000 009    -18
1995-01-09 17:00:00.000 009    -19
1995-01-09 18:00:00.000 009    -22
1995-01-09 19:00:00.000 009    -20
1995-01-09 20:00:00.000 009    -20
1995-01-09 21:00:00.000 009    -17
1995-01-09 22:00:00.000 009    -14
1995-01-09 23:00:00.000 009    -13
1995-01-10 00:00:00.000 010    -13
1995-01-10 01:00:00.000 010    -10
1995-01-10 02:00:00.000 010     -6
1995-01-10 03:00:00.000 010     -4
1995-01-10 04:00:00.000 010     -4
1995-01-10 05:00:00.000 010     -3
1995-01-10 06:00:00.000 010     -1
1995-01-10 07:00:00.000 010      0
1995-01-10 08:00:00.000 010      0
1995-01-10 09:00:00.000 010     -2
1995-01-10 10:00:00.000 010     -3
1995-01-10 11:00:00.000 010     -5
1995-01-10 12:00:00.000 010     -7
1995-01-10 13:00:00.000 010    -13
1995-01-10 14:00:00.000 010    -11
1995-01-10 15:00:00.000 010    -10
1995-01-10 16:00:00.000 010     -6
1995-01-10 17:00:00.000 010     -7
1995-01-10 18:00:00.000 010    -10
1995-01-10 19:00:00.000 010    -12
1995-01-10 20:00:00.000 010    -13
1995-01-10 21:00:00.000 010     -9
1995-01-10 22:00:00.000 010    -17
1995-01-10 23:00:00.000 010    -13
1995-01-11 00:00:00.000 011    -13
1995-01-11 01:00:00.000 011    -21
1995-01-11 02:00:00.000 011    -19
1995-01-11 03:00:00.000 011    -22
1995-01-11 04:00:00.000 011    -23
1995-01-11 05:00:00.000 011    -24
1995-01-11 06:00:00.000 011    -24
1995-01-11 07:00:00.000 011    -25
1995-01-11 08:00:00.000 011    -24
1995-01-11 09:00:00.000 011    -21
1995-01-11 10:00:00.000 011    -25
1995-01-11 11:00:00.000 011    -28
1995-01-11 12:00:00.000 011    -21
1995-01-11 13:00:00.000 011    -32
1995-01-11 14:00:00.000 011    -29
1995-01-11 15:00:00.000 011    -31
1995-01-11 16:00:00.000 011    -37
1995-01-11 17:00:00.000 011    -35
1995-01-11 18:00:00.000 011    -32
1995-01-11 19:00:00.000 011    -30
1995-01-11 20:00:00.000 011    -28
1995-01-11 21:00:00.000 011    -29
1995-01-11 22:00:00.000 011    -29
1995-01-11 23:00:00.000 011    -25
1995-01-12 00:00:00.000 012    -20
1995-01-12 01:00:00.000 012    -19
1995-01-12 02:00:00.000 012    -17
1995-01-12 03:00:00.000 012    -10
1995-01-12 04:00:00.000 012     -8
1995-01-12 05:00:00.000 012     -9
1995-01-12 06:00:00.000 012    -11
1995-01-12 07:00:00.000 012     -7
1995-01-12 08:00:00.000 012     -6
1995-01-12 09:00:00.000 012     -4
1995-01-12 10:00:00.000 012     -5
1995-01-12 11:00:00.000 012     -8
1995-01-12 12:00:00.000 012    -11
1995-01-12 13:00:00.000 012    -11
1995-01-12 14:00:00.000 012    -10
1995-01-12 15:00:00.000 012     -8
1995-01-12 16:00:00.000 012     -9
1995-01-12 17:00:00.000 012    -13
1995-01-12 18:00:00.000 012    -16
1995-01-12 19:00:00.000 012    -19
1995-01-12 20:00:00.000 012    -17
1995-01-12 21:00:00.000 012    -12
1995-01-12 22:00:00.000 012     -9
1995-01-12 23:00:00.000 012     -6
1995-01-13 00:00:00.000 013     -1
1995-01-13 01:00:00.000 013      3
1995-01-13 02:00:00.000 013      2
1995-01-13 03:00:00.000 013     -2
1995-01-13 04:00:00.000 013     -5
1995-01-13 05:00:00.000 013     -7
1995-01-13 06:00:00.000 013     -7
1995-01-13 07:00:00.000 013     -8
1995-01-13 08:00:00.000 013     -9
1995-01-13 09:00:00.000 013    -11
1995-01-13 10:00:00.000 013     -9
1995-01-13 11:00:00.000 013     -6
1995-01-13 12:00:00.000 013     -8
1995-01-13 13:00:00.000 013    -13
1995-01-13 14:00:00.000 013    -14
1995-01-13 15:00:00.000 013    -14
1995-01-13 16:00:00.000 013    -13
1995-01-13 17:00:00.000 013    -15
1995-01-13 18:00:00.000 013    -17
1995-01-13 19:00:00.000 013    -20
1995-01-13 20:00:00.000 013    -22
1995-01-13 21:00:00.000 013    -22
1995-01-13 22:00:00.000 013    -21
1995-01-13 23:00:00.000 013    -19
1995-01-14 00:00:00.000 014    -17
1995-01-14 01:00:00.000 014    -16
1995-01-14 02:00:00.000 014    -14
1995-01-14 03:00:00.000 014    -10
1995-01-14 04:00:00.000 014     -5
1995-01-14 05:00:00.000 014     -3
1995-01-14 06:00:00.000 014     -7
1995-01-14 07:00:00.000 014     -7
1995-01-14 08:00:00.000 014     -4
1995-01-14 09:00:00.000 014     -2
1995-01-14 10:00:00.000 014     -1
1995-01-14 11:00:00.000 014      0
1995-01-14 12:00:00.000 014     -2
1995-01-14 13:00:00.000 014     -5
1995-01-14 14:00:00.000 014     -8
1995-01-14 15:00:00.000 014     -8
1995-01-14 16:00:00.000 014    -10
1995-01-14 17:00:00.000 014    -13
1995-01-14 18:00:00.000 014    -16
1995-01-14 19:00:00.000 014    -18
1995-01-14 20:00:00.000 014    -17
1995-01-14 21:00:00.000 014    -15
1995-01-14 22:00:00.000 014    -11
1995-01-14 23:00:00.000 014     -9
1995-01-15 00:00:00.000 015    -10
1995-01-15 01:00:00.000 015     -9
1995-01-15 02:00:00.000 015     -8
1995-01-15 03:00:00.000 015     -6
1995-01-15 04:00:00.000 015     -3
1995-01-15 05:00:00.000 015     -2
1995-01-15 06:00:00.000 015     -4
1995-01-15 07:00:00.000 015     -7
1995-01-15 08:00:00.000 015     -4
1995-01-15 09:00:00.000 015      0
1995-01-15 10:00:00.000 015     -1
1995-01-15 11:00:00.000 015     -1
1995-01-15 12:00:00.000 015     -3
1995-01-15 13:00:00.000 015     -3
1995-01-15 14:00:00.000 015     -5
1995-01-15 15:00:00.000 015     -5
1995-01-15 16:00:00.000 015     -4
1995-01-15 17:00:00.000 015     -4
1995-01-15 18:00:00.000 015     -8
1995-01-15 19:00:00.000 015    -10
1995-01-15 20:00:00.000 015    -11
1995-01-15 21:00:00.000 015    -12
1995-01-15 22:00:00.000 015    -10
1995-01-15 23:00:00.000 015    -10
1995-01-16 00:00:00.000 016    -14
1995-01-16 01:00:00.000 016     -9
1995-01-16 02:00:00.000 016     -2
1995-01-16 03:00:00.000 016     -1
1995-01-16 04:00:00.000 016     -4
1995-01-16 05:00:00.000 016     -7
1995-01-16 06:00:00.000 016     -7
1995-01-16 07:00:00.000 016     -6
1995-01-16 08:00:00.000 016    -16
1995-01-16 09:00:00.000 016    -22
1995-01-16 10:00:00.000 016    -26
1995-01-16 11:00:00.000 016    -24
1995-01-16 12:00:00.000 016    -14
1995-01-16 13:00:00.000 016    -13
1995-01-16 14:00:00.000 016    -17
1995-01-16 15:00:00.000 016    -20
1995-01-16 16:00:00.000 016    -29
1995-01-16 17:00:00.000 016    -35
1995-01-16 18:00:00.000 016    -35
1995-01-16 19:00:00.000 016    -37
1995-01-16 20:00:00.000 016    -39
1995-01-16 21:00:00.000 016    -43
1995-01-16 22:00:00.000 016    -42
1995-01-16 23:00:00.000 016    -37
1995-01-17 00:00:00.000 017    -29
1995-01-17 01:00:00.000 017    -29
1995-01-17 02:00:00.000 017    -29
1995-01-17 03:00:00.000 017    -28
1995-01-17 04:00:00.000 017    -30
1995-01-17 05:00:00.000 017    -31
1995-01-17 06:00:00.000 017    -37
1995-01-17 07:00:00.000 017    -40
1995-01-17 08:00:00.000 017    -37
1995-01-17 09:00:00.000 017    -44
1995-01-17 10:00:00.000 017    -47
1995-01-17 11:00:00.000 017    -54
1995-01-17 12:00:00.000 017    -51
1995-01-17 13:00:00.000 017    -47
1995-01-17 14:00:00.000 017    -48
1995-01-17 15:00:00.000 017    -46
1995-01-17 16:00:00.000 017    -43
1995-01-17 17:00:00.000 017    -49
1995-01-17 18:00:00.000 017    -63
1995-01-17 19:00:00.000 017    -73
1995-01-17 20:00:00.000 017    -74
1995-01-17 21:00:00.000 017    -65
1995-01-17 22:00:00.000 017    -81
1995-01-17 23:00:00.000 017    -77
1995-01-18 00:00:00.000 018    -75
1995-01-18 01:00:00.000 018    -80
1995-01-18 02:00:00.000 018    -87
1995-01-18 03:00:00.000 018    -88
1995-01-18 04:00:00.000 018    -90
1995-01-18 05:00:00.000 018    -91
1995-01-18 06:00:00.000 018    -95
1995-01-18 07:00:00.000 018    -85
1995-01-18 08:00:00.000 018    -78
1995-01-18 09:00:00.000 018    -74
1995-01-18 10:00:00.000 018    -70
1995-01-18 11:00:00.000 018    -60
1995-01-18 12:00:00.000 018    -57
1995-01-18 13:00:00.000 018    -53
1995-01-18 14:00:00.000 018    -51
1995-01-18 15:00:00.000 018    -54
1995-01-18 16:00:00.000 018    -55
1995-01-18 17:00:00.000 018    -53
1995-01-18 18:00:00.000 018    -55
1995-01-18 19:00:00.000 018    -55
1995-01-18 20:00:00.000 018    -48
1995-01-18 21:00:00.000 018    -46
1995-01-18 22:00:00.000 018    -46
1995-01-18 23:00:00.000 018    -43
1995-01-19 00:00:00.000 019    -40
1995-01-19 01:00:00.000 019    -38
1995-01-19 02:00:00.000 019    -38
1995-01-19 03:00:00.000 019    -38
1995-01-19 04:00:00.000 019    -34
1995-01-19 05:00:00.000 019    -31
1995-01-19 06:00:00.000 019    -29
1995-01-19 07:00:00.000 019    -27
1995-01-19 08:00:00.000 019    -27
1995-01-19 09:00:00.000 019    -28
1995-01-19 10:00:00.000 019    -25
1995-01-19 11:00:00.000 019    -27
1995-01-19 12:00:00.000 019    -28
1995-01-19 13:00:00.000 019    -29
1995-01-19 14:00:00.000 019    -28
1995-01-19 15:00:00.000 019    -27
1995-01-19 16:00:00.000 019    -26
1995-01-19 17:00:00.000 019    -26
1995-01-19 18:00:00.000 019    -29
1995-01-19 19:00:00.000 019    -30
1995-01-19 20:00:00.000 019    -28
1995-01-19 21:00:00.000 019    -27
1995-01-19 22:00:00.000 019    -22
1995-01-19 23:00:00.000 019    -20
1995-01-20 00:00:00.000 020    -17
1995-01-20 01:00:00.000 020    -11
1995-01-20 02:00:00.000 020     -5
1995-01-20 03:00:00.000 020     -8
1995-01-20 04:00:00.000 020    -10
1995-01-20 05:00:00.000 020    -10
1995-01-20 06:00:00.000 020    -11
1995-01-20 07:00:00.000 020    -11
1995-01-20 08:00:00.000 020    -10
1995-01-20 09:00:00.000 020     -9
1995-01-20 10:00:00.000 020    -13
1995-01-20 11:00:00.000 020    -15
1995-01-20 12:00:00.000 020    -17
1995-01-20 13:00:00.000 020    -16
1995-01-20 14:00:00.000 020    -11
1995-01-20 15:00:00.000 020    -14
1995-01-20 16:00:00.000 020    -17
1995-01-20 17:00:00.000 020    -22
1995-01-20 18:00:00.000 020    -25
1995-01-20 19:00:00.000 020    -27
1995-01-20 20:00:00.000 020    -25
1995-01-20 21:00:00.000 020    -22
1995-01-20 22:00:00.000 020    -20
1995-01-20 23:00:00.000 020    -24
1995-01-21 00:00:00.000 021    -26
1995-01-21 01:00:00.000 021    -20
1995-01-21 02:00:00.000 021    -17
1995-01-21 03:00:00.000 021    -15
1995-01-21 04:00:00.000 021    -12
1995-01-21 05:00:00.000 021     -7
1995-01-21 06:00:00.000 021     -3
1995-01-21 07:00:00.000 021     -2
1995-01-21 08:00:00.000 021     -3
1995-01-21 09:00:00.000 021     -6
1995-01-21 10:00:00.000 021    -10
1995-01-21 11:00:00.000 021    -13
1995-01-21 12:00:00.000 021    -14
1995-01-21 13:00:00.000 021    -17
1995-01-21 14:00:00.000 021    -17
1995-01-21 15:00:00.000 021    -13
1995-01-21 16:00:00.000 021    -13
1995-01-21 17:00:00.000 021     -8
1995-01-21 18:00:00.000 021     -4
1995-01-21 19:00:00.000 021     -9
1995-01-21 20:00:00.000 021    -12
1995-01-21 21:00:00.000 021    -13
1995-01-21 22:00:00.000 021    -13
1995-01-21 23:00:00.000 021    -19
1995-01-22 00:00:00.000 022    -21
1995-01-22 01:00:00.000 022    -18
1995-01-22 02:00:00.000 022    -13
1995-01-22 03:00:00.000 022     -6
1995-01-22 04:00:00.000 022     -4
1995-01-22 05:00:00.000 022     -5
1995-01-22 06:00:00.000 022     -4
1995-01-22 07:00:00.000 022      0
1995-01-22 08:00:00.000 022      4
1995-01-22 09:00:00.000 022      7
1995-01-22 10:00:00.000 022      6
1995-01-22 11:00:00.000 022      0
1995-01-22 12:00:00.000 022     -5
1995-01-22 13:00:00.000 022     -8
1995-01-22 14:00:00.000 022     -9
1995-01-22 15:00:00.000 022     -2
1995-01-22 16:00:00.000 022     -5
1995-01-22 17:00:00.000 022    -11
1995-01-22 18:00:00.000 022    -13
1995-01-22 19:00:00.000 022    -12
1995-01-22 20:00:00.000 022    -12
1995-01-22 21:00:00.000 022    -12
1995-01-22 22:00:00.000 022    -14
1995-01-22 23:00:00.000 022    -14
1995-01-23 00:00:00.000 023    -12
1995-01-23 01:00:00.000 023    -11
1995-01-23 02:00:00.000 023    -14
1995-01-23 03:00:00.000 023    -11
1995-01-23 04:00:00.000 023    -13
1995-01-23 05:00:00.000 023    -11
1995-01-23 06:00:00.000 023     -8
1995-01-23 07:00:00.000 023     -6
1995-01-23 08:00:00.000 023     -6
1995-01-23 09:00:00.000 023     -5
1995-01-23 10:00:00.000 023     -6
1995-01-23 11:00:00.000 023     -7
1995-01-23 12:00:00.000 023     -8
1995-01-23 13:00:00.000 023    -12
1995-01-23 14:00:00.000 023    -14
1995-01-23 15:00:00.000 023    -13
1995-01-23 16:00:00.000 023    -11
1995-01-23 17:00:00.000 023    -11
1995-01-23 18:00:00.000 023    -14
1995-01-23 19:00:00.000 023    -15
1995-01-23 20:00:00.000 023    -13
1995-01-23 21:00:00.000 023    -10
1995-01-23 22:00:00.000 023    -10
1995-01-23 23:00:00.000 023    -10
1995-01-24 00:00:00.000 024     -9
1995-01-24 01:00:00.000 024    -10
1995-01-24 02:00:00.000 024    -12
1995-01-24 03:00:00.000 024     -6
1995-01-24 04:00:00.000 024     -4
1995-01-24 05:00:00.000 024     -3
1995-01-24 06:00:00.000 024     -2
1995-01-24 07:00:00.000 024     -3
1995-01-24 08:00:00.000 024     -3
1995-01-24 09:00:00.000 024     -1
1995-01-24 10:00:00.000 024     -6
1995-01-24 11:00:00.000 024    -12
1995-01-24 12:00:00.000 024    -14
1995-01-24 13:00:00.000 024    -11
1995-01-24 14:00:00.000 024     -8
1995-01-24 15:00:00.000 024     -8
1995-01-24 16:00:00.000 024     -9
1995-01-24 17:00:00.000 024    -10
1995-01-24 18:00:00.000 024    -11
1995-01-24 19:00:00.000 024     -9
1995-01-24 20:00:00.000 024     -8
1995-01-24 21:00:00.000 024     -7
1995-01-24 22:00:00.000 024     -7
1995-01-24 23:00:00.000 024     -7
1995-01-25 00:00:00.000 025     -8
1995-01-25 01:00:00.000 025    -11
1995-01-25 02:00:00.000 025     -8
1995-01-25 03:00:00.000 025     -7
1995-01-25 04:00:00.000 025     -5
1995-01-25 05:00:00.000 025     -3
1995-01-25 06:00:00.000 025      1
1995-01-25 07:00:00.000 025      2
1995-01-25 08:00:00.000 025      1
1995-01-25 09:00:00.000 025     -2
1995-01-25 10:00:00.000 025     -6
1995-01-25 11:00:00.000 025     -6
1995-01-25 12:00:00.000 025     -6
1995-01-25 13:00:00.000 025     -7
1995-01-25 14:00:00.000 025     -7
1995-01-25 15:00:00.000 025     -2
1995-01-25 16:00:00.000 025      2
1995-01-25 17:00:00.000 025      5
1995-01-25 18:00:00.000 025      3
1995-01-25 19:00:00.000 025     -3
1995-01-25 20:00:00.000 025     -8
1995-01-25 21:00:00.000 025     -9
1995-01-25 22:00:00.000 025    -11
1995-01-25 23:00:00.000 025    -10
1995-01-26 00:00:00.000 026    -10
1995-01-26 01:00:00.000 026     -8
1995-01-26 02:00:00.000 026     -6
1995-01-26 03:00:00.000 026     -4
1995-01-26 04:00:00.000 026     -1
1995-01-26 05:00:00.000 026      0
1995-01-26 06:00:00.000 026      0
1995-01-26 07:00:00.000 026     -2
1995-01-26 08:00:00.000 026     -3
1995-01-26 09:00:00.000 026     -4
1995-01-26 10:00:00.000 026      1
1995-01-26 11:00:00.000 026      5
1995-01-26 12:00:00.000 026      4
1995-01-26 13:00:00.000 026      3
1995-01-26 14:00:00.000 026      6
1995-01-26 15:00:00.000 026      5
1995-01-26 16:00:00.000 026      3
1995-01-26 17:00:00.000 026      2
1995-01-26 18:00:00.000 026      3
1995-01-26 19:00:00.000 026      4
1995-01-26 20:00:00.000 026      5
1995-01-26 21:00:00.000 026      6
1995-01-26 22:00:00.000 026      6
1995-01-26 23:00:00.000 026      3
1995-01-27 00:00:00.000 027      1
1995-01-27 01:00:00.000 027      0
1995-01-27 02:00:00.000 027     -1
1995-01-27 03:00:00.000 027      0
1995-01-27 04:00:00.000 027      4
1995-01-27 05:00:00.000 027      8
1995-01-27 06:00:00.000 027      9
1995-01-27 07:00:00.000 027      8
1995-01-27 08:00:00.000 027      6
1995-01-27 09:00:00.000 027      5
1995-01-27 10:00:00.000 027      3
1995-01-27 11:00:00.000 027      4
1995-01-27 12:00:00.000 027      7
1995-01-27 13:00:00.000 027      3
1995-01-27 14:00:00.000 027      1
1995-01-27 15:00:00.000 027      1
1995-01-27 16:00:00.000 027      2
1995-01-27 17:00:00.000 027      2
1995-01-27 18:00:00.000 027      1
1995-01-27 19:00:00.000 027     -1
1995-01-27 20:00:00.000 027     -4
1995-01-27 21:00:00.000 027     -2
1995-01-27 22:00:00.000 027     -1
1995-01-27 23:00:00.000 027      0
1995-01-28 00:00:00.000 028      2
1995-01-28 01:00:00.000 028      3
1995-01-28 02:00:00.000 028      2
1995-01-28 03:00:00.000 028     -1
1995-01-28 04:00:00.000 028     -2
1995-01-28 05:00:00.000 028     -2
1995-01-28 06:00:00.000 028     -1
1995-01-28 07:00:00.000 028      1
1995-01-28 08:00:00.000 028      4
1995-01-28 09:00:00.000 028      5
1995-01-28 10:00:00.000 028      8
1995-01-28 11:00:00.000 028     10
1995-01-28 12:00:00.000 028     11
1995-01-28 13:00:00.000 028      9
1995-01-28 14:00:00.000 028      8
1995-01-28 15:00:00.000 028      8
1995-01-28 16:00:00.000 028     11
1995-01-28 17:00:00.000 028     15
1995-01-28 18:00:00.000 028     21
1995-01-28 19:00:00.000 028     27
1995-01-28 20:00:00.000 028     28
1995-01-28 21:00:00.000 028     23
1995-01-28 22:00:00.000 028     21
1995-01-28 23:00:00.000 028     22
1995-01-29 00:00:00.000 029     22
1995-01-29 01:00:00.000 029     18
